Pin Group,Name,Number,Type,Swap,Seq.,original name,abridged name,overflow,
Gate-A,GND_Y18,Y18,Ground,0,155,GND,GND,Err:502,
Gate-A,GND_Y24,Y24,Ground,0,156,GND,GND,Err:502,
Gate-A,GND_Y3,Y3,Ground,0,157,GND,GND,Err:502,
Gate-A,GND_Y7,Y7,Ground,0,158,GND,GND,Err:502,
Gate-A,VCCINT_M13,M13,Power,0,159,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_M15,M15,Power,0,160,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_N12,N12,Power,0,161,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_N14,N14,Power,0,162,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_P13,P13,Power,0,163,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_R12,R12,Power,0,164,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_R16,R16,Power,0,165,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_T13,T13,Power,0,166,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_U12,U12,Power,0,167,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_U16,U16,Power,0,168,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_V13,V13,Power,0,169,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_V15,V15,Power,0,170,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_W12,W12,Power,0,171,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_W14,W14,Power,0,172,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_W16,W16,Power,0,173,VCCINT,VCCINT,Err:502,
Gate-A,VCCINT_Y17,Y17,Power,0,174,VCCINT,VCCINT,Err:502,
Gate-A,VCCAUX_M11,M11,Power,0,175,VCCAUX,VCCAUX,Err:502,
Gate-A,VCCAUX_N10,N10,Power,0,176,VCCAUX,VCCAUX,Err:502,
Gate-A,VCCAUX_R10,R10,Power,0,177,VCCAUX,VCCAUX,Err:502,
Gate-A,VCCAUX_U10,U10,Power,0,178,VCCAUX,VCCAUX,Err:502,
Gate-A,VCCAUX_W10,W10,Power,0,179,VCCAUX,VCCAUX,Err:502,
Gate-A,VCCAUX_Y11,Y11,Power,0,180,VCCAUX,VCCAUX,Err:502,
Gate-A,VCCAUX_IOG0_P11,P11,Power,0,181,VCCAUX_IOG0,VCCAUX_IOG0,,
Gate-A,VCCAUX_IOG0_T11,T11,Power,0,182,VCCAUX_IOG0,VCCAUX_IOG0,,
Gate-A,VCCAUX_IOG0_V11,V11,Power,0,183,VCCAUX_IOG0,VCCAUX_IOG0,,
Gate-A,VCCO_0_Y13,Y13,Power,0,184,VCCO_0,VCCO_0,Err:502,
Gate-A,VCCO_0_Y15,Y15,Power,0,185,VCCO_0,VCCO_0,Err:502,
Gate-A,VCCO_10_AA16,AA16,Power,0,186,VCCO_10,VCCO_10,Err:502,
Gate-A,VCCO_10_AB13,AB13,Power,0,187,VCCO_10,VCCO_10,Err:502,
Gate-A,VCCO_10_AD17,AD17,Power,0,188,VCCO_10,VCCO_10,Err:502,
Gate-A,VCCO_10_AE14,AE14,Power,0,189,VCCO_10,VCCO_10,Err:502,
Gate-A,VCCO_10_AG18,AG18,Power,0,190,VCCO_10,VCCO_10,Err:502,
Gate-A,VCCO_10_AH15,AH15,Power,0,191,VCCO_10,VCCO_10,Err:502,
Gate-A,VCCO_10_AJ12,AJ12,Power,0,192,VCCO_10,VCCO_10,Err:502,
Gate-A,VCCO_11_AB23,AB23,Power,0,193,VCCO_11,VCCO_11,Err:502,
Gate-A,VCCO_11_AE24,AE24,Power,0,194,VCCO_11,VCCO_11,Err:502,
Gate-A,VCCO_11_AF21,AF21,Power,0,195,VCCO_11,VCCO_11,Err:502,
Gate-A,VCCO_11_AH25,AH25,Power,0,196,VCCO_11,VCCO_11,Err:502,
Gate-A,VCCO_11_AJ22,AJ22,Power,0,197,VCCO_11,VCCO_11,Err:502,
Gate-A,VCCO_11_AK19,AK19,Power,0,198,VCCO_11,VCCO_11,Err:502,
Gate-A,VCCO_11_W22,W22,Power,0,199,VCCO_11,VCCO_11,Err:502,
Gate-A,VCCO_12_AA26,AA26,Power,0,200,VCCO_12,VCCO_12,Err:502,
Gate-A,VCCO_12_AC30,AC30,Power,0,201,VCCO_12,VCCO_12,Err:502,
Gate-A,VCCO_12_AD27,AD27,Power,0,202,VCCO_12,VCCO_12,Err:502,
Gate-A,VCCO_12_AG28,AG28,Power,0,203,VCCO_12,VCCO_12,Err:502,
Gate-A,VCCO_12_AK29,AK29,Power,0,204,VCCO_12,VCCO_12,Err:502,
Gate-A,VCCO_12_Y29,Y29,Power,0,205,VCCO_12,VCCO_12,Err:502,
Gate-A,VCCO_13_N30,N30,Power,0,206,VCCO_13,VCCO_13,Err:502,
Gate-A,VCCO_13_P27,P27,Power,0,207,VCCO_13,VCCO_13,Err:502,
Gate-A,VCCO_13_R24,R24,Power,0,208,VCCO_13,VCCO_13,Err:502,
Gate-A,VCCO_13_T21,T21,Power,0,209,VCCO_13,VCCO_13,Err:502,
Gate-A,VCCO_13_U28,U28,Power,0,210,VCCO_13,VCCO_13,Err:502,
Gate-A,VCCO_13_V25,V25,Power,0,211,VCCO_13,VCCO_13,Err:502,
Gate-A,VCCO_33_B3,B3,Power,0,212,VCCO_33,VCCO_33,Err:502,
Gate-A,VCCO_33_E4,E4,Power,0,213,VCCO_33,VCCO_33,Err:502,
Gate-A,VCCO_33_F1,F1,Power,0,214,VCCO_33,VCCO_33,Err:502,
Gate-A,VCCO_33_H5,H5,Power,0,215,VCCO_33,VCCO_33,Err:502,
Gate-A,VCCO_33_J2,J2,Power,0,216,VCCO_33,VCCO_33,Err:502,
Gate-A,VCCO_33_L6,L6,Power,0,217,VCCO_33,VCCO_33,Err:502,
Gate-A,VCCO_34_A6,A6,Power,0,218,VCCO_34,VCCO_34,Err:502,
Gate-A,VCCO_34_C10,C10,Power,0,219,VCCO_34,VCCO_34,Err:502,
Gate-A,VCCO_34_D7,D7,Power,0,220,VCCO_34,VCCO_34,Err:502,
Gate-A,VCCO_34_F11,F11,Power,0,221,VCCO_34,VCCO_34,Err:502,
Gate-A,VCCO_34_G8,G8,Power,0,222,VCCO_34,VCCO_34,Err:502,
Gate-A,VCCO_34_J12,J12,Power,0,223,VCCO_34,VCCO_34,Err:502,
Gate-A,VCCO_34_K9,K9,Power,0,224,VCCO_34,VCCO_34,Err:502,
Gate-A,VCCO_35_A16,A16,Power,0,225,VCCO_35,VCCO_35,Err:502,
Gate-A,VCCO_35_B13,B13,Power,0,226,VCCO_35,VCCO_35,Err:502,
Gate-A,VCCO_35_D17,D17,Power,0,227,VCCO_35,VCCO_35,Err:502,
Gate-A,VCCO_35_E14,E14,Power,0,228,VCCO_35,VCCO_35,Err:502,
Gate-A,VCCO_35_H15,H15,Power,0,229,VCCO_35,VCCO_35,Err:502,
Gate-A,VCCO_35_L16,L16,Power,0,230,VCCO_35,VCCO_35,Err:502,
Gate-A,VCCO_9_AC20,AC20,Power,0,231,VCCO_9,VCCO_9,Err:502,
Gate-A,VCCO_9_Y19,Y19,Power,0,232,VCCO_9,VCCO_9,Err:502,
Gate-A,VCCBRAM_V17,V17,Power,0,233,VCCBRAM,VCCBRAM,Err:502,
Gate-A,VCCBRAM_V19,V19,Power,0,234,VCCBRAM,VCCBRAM,Err:502,
Gate-A,VCCBRAM_W18,W18,Power,0,235,VCCBRAM,VCCBRAM,Err:502,
Gate-A,VCCBRAM_W20,W20,Power,0,236,VCCBRAM,VCCBRAM,Err:502,
Gate-A,VCCO_DDR502_A26,A26,Power,0,237,VCCO_DDR502,VCCO_DDR502,,
Gate-A,VCCO_DDR502_C30,C30,Power,0,238,VCCO_DDR502,VCCO_DDR502,,
Gate-A,VCCO_DDR502_D27,D27,Power,0,239,VCCO_DDR502,VCCO_DDR502,,
Gate-A,VCCO_DDR502_G28,G28,Power,0,240,VCCO_DDR502,VCCO_DDR502,,
Gate-A,VCCO_DDR502_H25,H25,Power,0,241,VCCO_DDR502,VCCO_DDR502,,
Gate-A,VCCO_DDR502_K29,K29,Power,0,242,VCCO_DDR502,VCCO_DDR502,,
Gate-A,VCCO_DDR502_L26,L26,Power,0,243,VCCO_DDR502,VCCO_DDR502,,
Gate-A,VCCO_DDR502_M23,M23,Power,0,244,VCCO_DDR502,VCCO_DDR502,,
Gate-C,VCCPAUX_N20,N20,Power,0,1,VCCPAUX,VCCPAUX,Err:502,
Gate-C,VCCPAUX_P19,P19,Power,0,2,VCCPAUX,VCCPAUX,Err:502,
Gate-C,VCCPAUX_R20,R20,Power,0,3,VCCPAUX,VCCPAUX,Err:502,
Gate-C,VCCPAUX_U20,U20,Power,0,4,VCCPAUX,VCCPAUX,Err:502,
Gate-C,VCCPINT_N16,N16,Power,0,5,VCCPINT,VCCPINT,Err:502,
Gate-C,VCCPINT_P17,P17,Power,0,6,VCCPINT,VCCPINT,Err:502,
Gate-C,VCCPINT_R18,R18,Power,0,7,VCCPINT,VCCPINT,Err:502,
Gate-C,VCCPINT_T17,T17,Power,0,8,VCCPINT,VCCPINT,Err:502,
Gate-C,VCCPINT_T19,T19,Power,0,9,VCCPINT,VCCPINT,Err:502,
Gate-C,VCCPINT_U18,U18,Power,0,10,VCCPINT,VCCPINT,Err:502,
Gate-C,VCCPLL_N18,N18,Power,0,11,VCCPLL,VCCPLL,Err:502,
Gate-C,VCCO_M0_500_B23,B23,Power,0,12,VCCO_M0_500,VCCO_M0_500,,
Gate-C,VCCO_M0_500_E24,E24,Power,0,13,VCCO_M0_500,VCCO_M0_500,,
Gate-C,VCCO_M0_500_F21,F21,Power,0,14,VCCO_M0_500,VCCO_M0_500,,
Gate-C,VCCO_M1_501_C20,C20,Power,0,15,VCCO_M1_501,VCCO_M1_501,,
Gate-C,VCCO_M1_501_G18,G18,Power,0,16,VCCO_M1_501,VCCO_M1_501,,
Gate-C,VCCO_M1_501_J22,J22,Power,0,17,VCCO_M1_501,VCCO_M1_501,,
Gate-C,VCCO_M1_501_K19,K19,Power,0,18,VCCO_M1_501,VCCO_M1_501,,
Gate-C,DDR_VREF0_502,L22,Undefined,0,19,PS_DDR_VREF0_502,DDR_VREF0_502,Err:502,
Gate-C,DDR_VREF1_502,L24,Undefined,0,20,PS_DDR_VREF1_502,DDR_VREF1_502,Err:502,
